author_repo,wf_contents,security_policy
MoralisWeb3/Moralis-JS-SDK,CodeQL' 'active' '13943493' 'Docs' 'active' '32653720' 'CI' 'active' '13600633' 'Release' 'active' '27401093' 'pages-build-deployment' 'active' '32654238,If you have found a security vulnerability in any of the systems provided by' 'Moralis we encourage you to report it to us ASAP We will investigate all' 'legitimate reports and do our best to quickly fix the problem' 'Before making a report please review this page to understand our disclosure' 'policy and how to communicate with us' 'RReessppoonnssiibbllee DDiisscclloossuurree PPoolliiccyy' 'If you comply with the policies below when reporting a security issue to' 'Moralis we will not initiate a lawsuit or law enforcement investigation' 'against you in response to your report' 'We ask that' '     You give us reasonable time to investigate and mitigate an issue you' '      report before making public any information about the report or sharing' '      such information with others This means we request aatt lleeaasstt  ddaayyss to' '      get back to you with an initial response and aatt lleeaasstt  ddaayyss from' '      initial contact made by you to apply a patch' '     You do not interact with an individual account which includes modifying' '      or accessing data from the account if the account owner has not' '      consented to such actions' '     You make a good faith effort to avoid privacy violations and disruptions' '      to others including but not limited to destruction of data and' '      interruption or degradation of our services' 'CCoommmmuunniiccaattiinngg wwiitthh uuss' 'All vulnerabilities should be privately reported to us by going to Moralis' 'Vulnerability Disclosure Program
bokkypoobah/BokkyPooBahsDateTimeLibrary,,
Synthetixio/synpress,Synpress CI' 'active' '3701410' 'Release CI' 'active' '6946574' 'CodeQL' 'active' '6957598' 'E2E CI' 'disabled_manually' '34403945,
ChainAgnostic/CAIPs,CI' 'active' '40991526' 'Deploy Jekyll site to Pages' 'active' '35457518' 'pages-build-deployment' 'active' '35457136,
ethereumjs/merkle-patricia-tree,,
ConsenSys/UniversalToken,CLA Assistant' 'active' '2757230' 'Run tests' 'active' '2709867' 'pages-build-deployment' 'active' '16717779,
cleanunicorn/theo,,
komputing/KEthereum,,
uport-project/uport-connect,,
ethers-io/EthersWallet-ios,,
409H/EtherAddressLookup,,
prouast/cryptocurrency-analysis,,
coingecko/cryptoexchange,,
microsoft/eEVM,eEVM Github Actions CI' 'active' '223774' 'eEVM Github Actions CI' 'active' '272393,Microsoft takes the security of our software products and services seriously' 'which includes all source code repositories managed through our GitHub' 'organizations which include Microsoft Azure DotNet AspNet Xamarin and our' 'GitHub organizations' 'If you believe you have found a security vulnerability in any Microsoftowned' 'repository that meets Microsofts definition of a security vulnerability' 'please report it to us as described below' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'Instead please report them to the Microsoft Security Response Center MSRC at' 'httpsmsrcmicrosoftcomcreatereport' 'If you prefer to submit without logging in send email to securemicrosoftcom' 'If possible encrypt your message with our PGP key please download it from the' 'Microsoft Security Response Center PGP Key page' 'You should receive a response within  hours If for some reason you do not' 'please follow up via email to ensure we received your original message' 'Additional information can be found at microsoftcommsrc' 'Please include the requested information listed below as much as you can' 'provide to help us better understand the nature and scope of the possible' 'issue' '     Type of issue eg buffer overflow SQL injection crosssite scripting' '      etc' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'If you are reporting for a bug bounty more complete reports can contribute to' 'a higher bounty award Please visit our Microsoft Bug Bounty Program page for' 'more details about our active programs' 'PPrreeffeerrrreedd LLaanngguuaaggeess' 'We prefer all communications to be in English' 'PPoolliiccyy' 'Microsoft follows the principle of Coordinated Vulnerability Disclosure
zero-proxy/zero-proxy,,
stealthdrop/stealthdrop,,
cryptofinlabs/audit-checklist,,
balance-io/balance-open,,
0xsequence/erc-1155,ci' 'active' '4504770,
ethereumjs/ethereumjs-abi,,
yessGlory17/nft-marketplace,pages-build-deployment' 'active' '25207160,
markcheno/go-quote,,
mstable/mStable-contracts,Coverage' 'active' '2469120' 'Lint Solidity' 'active' '2469121' 'Lint Typescript' 'active' '2469119' 'Test-Emissions' 'active' '14682061' 'Test-Feeders' 'active' '12743013' 'Test-Governance' 'active' '12743014' 'Test-Masset' 'active' '12743012' 'Test-Polygon' 'active' '12743017' 'Test-Rewards' 'active' '12743011' 'Test-Savings' 'active' '12743015' 'Test-Peripheral' 'active' '12743016' 'Test' 'active' '2469118,
etherchina/solidity-doc-cn,,
wyvernprotocol/wyvern-v3,,
PaulLaux/eth-hot-wallet,,
Claymore-Dual/Claymore-Dual-Miner,,
popshootjapan/WeiWallet-iOS,,
conor19w/Binance-Futures-Bot,,
huff-language/huff-rs,Build and Publish Docker' 'active' '27345137' 'Release version' 'active' '27345138' 'CI' 'active' '27981790,
w1nt3r-eth/evm-from-scratch,,
cleanunicorn/karl,,
Adamant-im/ETH-transactions-storage,,
loomnetwork/plasma-cash,,
l2beat/l2beat,CI' 'active' '7237755' 'Generate og images' 'active' '8230783' 'Rebuild site every hour' 'active' '40450158,
bitcartcc/bitcart,Lint' 'active' '23909621,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'To report security issues send an email to bitcartservicesgmailcom' 'The following keys may be used to communicate sensitive information to' 'developers' 'NNaammee       FFiinnggeerrpprriinntt' 'MrNaif AB FF ED  E D CDE  CD BC' 'You can import a key by running the following command with that individuals' 'fingerprint gpg recvkeys fingerprint Ensure that you put quotes around' 'fingerprints containing spaces
solidstate-network/solidstate-solidity,,
cryptape/ruby-ethereum,,
sayajin-labs/kakarot,TESTS' 'active' '36622708' 'THOTH' 'active' '43593898,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If there are any vulnerabilities in KKaakkaarroott dont hesitate to rreeppoorrtt tthheemm' '    Use any of the private contact addresses' '    Describe the vulnerability' '      If you have a fix that is most welcome  please attach or summarize it' '      in your message' '    We will evaluate the vulnerability and if necessary release a fix or' '      mitigating steps to address it We will contact you to let you know the' '      outcome and will credit you in the report' '      Please ddoo nnoott ddiisscclloossee tthhee vvuullnneerraabbiilliittyy ppuubblliiccllyy until a fix is' '      released' '    Once we have either a published a fix or b declined to address the' '      vulnerability for whatever reason you are free to publicly disclose it
second-state/smart-contract-search-engine,,
ethereum/eth-utils,,
NaturalSelectionLabs/Unidata,,
dapphub/ds-proxy,,
ETCDEVTeam/sputnikvm,,
flashbots/mev-boost-relay,Checks' 'active' '26501483' 'Release' 'active' '33618219,The Flashbots team would appreciate any contributions responsible disclosures' 'and will make every effort to acknowledge your contributions' 'SSccooppee' 'Bugs that affect the security of the Ethereum protocol in the mevboost and' 'mevboostrelay repositories are in scope Bugs in thirdparty dependencies are' 'not in scope unless they result in a bug in mevboost with demonstrable' 'security impact' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'To report a vulnerability please email securityflashbotsnet and provide all' 'the necessary details to reproduce it such as' '     Release version' '     Operating System' '     Consensus  Execution client combination and version' '     Network Mainnet or other testnet' 'Please include the steps to reproduce it using as much detail as possible with' 'the corresponding logs from mevboost and  or logs from the consensus ' 'execution client' 'Once we have received your bug report we will try to reproduce it and provide' 'a more detailed response Once the reported bug has been successfully' 'reproduced the team will work on a fix' 'BBoouunnttyy PPrrooggrraamm' 'The bug bounty program will be a shared bounty pool of up to k USD between' 'mevboost mevboostrelay' 'We would like to welcome node operators builders searchers and other' 'participants in the ecosystem to contribute to this bounty pool to help make' 'the ecosystem more secure
ConsenSys/defi-score,,
lionsharecapital/lionshare-api,,
gobitfly/erc20-explorer,,
contextwtf/nfte,,
ethereum/evmc,,
WalletConnect/walletconnect-docs,,
Akagi201/cryptotrader,,
jambestwick/web3jdemo,,
mana-ethereum/mana,,
web3j/sample-project-gradle,,
Anish-Agnihotri/MultiRaffle,,
refcell/femplate,ci' 'active' '30188930,
0xProject/0x-mesh,,
dsys/cleargraph,,
Jeiwan/uniswapv3-book,GitHub Pages' 'active' '26884861' 'pages-build-deployment' 'active' '26884975,
vkobel/ethereum-generate-wallet,,
0mkara/etheratom,,
ObsidianLabs/Black-IDE,demo' 'active' '28317341' 'Build Main' 'active' '4995089' 'Build BSN Web Test' 'active' '10152235' 'Build BSN Web' 'active' '8591804' 'Build Web' 'active' '4995090,
kennethreitz/coinbin.org,,
tokenspice/tokenspice,MyPy Static Typechecking' 'active' '13561183' 'Pylint Style Tests' 'active' '15874316' 'Unit Testing and Code Coverage' 'active' '13561184,
crytic/rattle,Scan dependencies for vulnerabilities with pip-audit' 'active' '28430350,
crytic/etheno,Publish Docker' 'active' '1101635' 'Scan dependencies for vulnerabilities with pip-audit' 'active' '28429986' 'Upload Python Package' 'active' '13447634,
ethereumclassic/explorer,,
ethereum/hive,,
cancerts/study-blockchain-referrence,,
dawsbot/essential-eth,🕵️‍♂️ Check bundle size' 'active' '13274666' '☂️ Code Coverage' 'active' '24805424' 'size' 'active' '28009264' '🧪 npm test' 'active' '22791979' 'pages-build-deployment' 'active' '23221067,
a16z/auction-zoo,Foundry tests' 'active' '34968052,
quilt/etk,github pages' 'active' '8860396' 'ci' 'active' '6547468' 'pages-build-deployment' 'active' '21727004,
BlockchainLabsNZ/awesome-solidity,,
ampleforth/ampleforth-contracts,Nightly' 'active' '36163402' 'Test' 'active' '36132633,
onrik/ethrpc,Tests' 'active' '2299202,
minershive/hiveos-linux,,
palomachain/paloma,.github/workflows/ci-test.yml' 'active' '22612980' 'Code Scanning - Action' 'active' '36655303' 'Release' 'active' '20201493,
DOkwufulueze/eth-vue,pages-build-deployment' 'active' '20668549,
Jon-Becker/nft-generator-py,,
flintlang/flint,,
yuichiroaoki/poly-flashloan-bot,CI' 'active' '15727629,
chrisdannen/Introducing-Ethereum-and-Solidity,,
ConsenSys/scribble,NodeJS CI' 'active' '30921629,
bennycode/coinbase-pro-node,CI' 'active' '3611013' 'CodeQL' 'active' '5713923' 'Merge Dependencies' 'active' '7809994' 'pages-build-deployment' 'active' '16635204,
panaverse/defi-dapps-solidity-smart-contracts,,
ttumiel/Awesome-Ethereum,,
sablierhq/sablier,,
0xsequence/niftyswap,ci' 'active' '4527587,
crytic/pyevmasm,CI' 'active' '839003' 'Scan dependencies for vulnerabilities with pip-audit' 'active' '28429817,
CoinSpace/CoinSpace,CoinSpace CI' 'active' '10668971,
HarryR/solcrypto,,
airgap-it/airgap-vault,Build' 'active' '11820690' 'Deploy to Netlify on pull requests' 'active' '11820689,
SomerEsat/ethereum-staking-guides,,
smartcontractkit/truffle-starter-kit,,
BANKEX/PlasmaETHexchange,,
jellydn/dapp-starter,CodeQL' 'active' '30282540,SSuuppppoorrtteedd VVeerrssiioonnss' 'Use this section to tell people about which versions of your project are' 'currently being supported with security updates' 'VVeerrssiioonn SSuuppppoorrtteedd' 'x   ' 'x   ' 'x   ' '    ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Use this section to tell people how to report a vulnerability' 'Tell them where to go how often they can expect to get an update on a reported' 'vulnerability what to expect if the vulnerability is accepted or declined' 'etc
go-outside-labs/mev-toolkit,👾 validate links' 'active' '43883962,
ArpitIngle/Library-of-Ethereum,,
script-money/ens-claim-flashbot-example,,
Destiner/blocksmith,,
Anish-Agnihotri/dhof-loot,,
DwyaneQ/ETHWallet,,
Alethio/ethereum-lite-explorer,,
LoopringSecondary/protocol,,
accordproject/cicero,Build' 'active' '6837447' 'Publish' 'active' '7183561,
modagavr/pancakeswap-prediction-winner,,
protofire/eth-cli,,
Snowfork/snowbridge,parachain' 'active' '2134587' 'release' 'active' '2134604' 'relay' 'active' '11704685' 'ethereum' 'active' '24443902,IT IS NOT RECOMMENDED TO USE THE CODE IN PRODUCTION' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'NONE project is still work in progress and has not been reviewed for security' 'We have not started supporting any version yet The code is likely insecure' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please email polkaethsnowforkcom
banteg/ape-safe,pages-build-deployment' 'active' '24114469,
decentraland/dappeteer,,
RTradeLtd/Temporal,,
musteka-la/mustekala,,
nemosminer/NemosMiner,,
itublockchain/web3-bootcamp,,
G3root/nextjs-dapp-starter-ts,,
input-output-hk/mantis,,
maticnetwork/pos-portal,CI' 'active' '1605464,
kleros/kleros,,
GoMinerProxy/GoMinerProxy,,
cniperbot/sniperbot,,
tradingstrategy-ai/web3-ethereum-defi,Automated test suite' 'active' '23432547,
AthanorLabs/atomic-swap,.github/workflows/build-macos.yaml' 'active' '40489959' 'checks' 'active' '14570839' '.github/workflows/integration-tests.yaml' 'active' '21505019' '.github/workflows/unit-tests.yml' 'active' '14570840,
0age/create2crunch,,
